She calls out to the man on the street
'Sir, can you help me?
It's cold and I've nowhere to sleep,
Is there somewhere you can tell me?'

He walks on, doesn't look back
He pretends he can't hear her
Starts to whistle as he crosses the street
Seems embarrassed to be there

Oh think twice, it's another day for you and me in paradise
Oh think twice, 'cause it's just another day for you,
You and me in paradise, think about it

She calls out to the man on the street
He can see she's been crying
She's got blisters on the soles of her feet
She can't walk but she's trying

Oh think twice, 'cause it's another day for you and me in paradise
Oh think twice, it's just another day for you,
You and me in paradise, think about it

Oh Lord, is there nothing more anybody can do
Oh Lord, there must be something you can say

You can tell from the lines on her face
You can see that she's been there
Probably been moved on from every place
Cause she didn't fit in there

Oh think twice, 'cause another day for you and me in paradise
Oh think twice, it's just another day for you,
You and me in paradise, just think about it, think about it

It's just another day for you and me in paradise
It's just another day for you and me in paradise, paradise
It's just another day for you and me in paradise
It's just another day for you and me in paradise, paradise
It's just another day for you and me
It's just another day for you and me
It's just another day for you and me in paradise
In paradise

<div>Lorem ipsum dolor sit amet, consectetur adipisicing elit. A, temporibus voluptates sequi distinctio natus nostrum laudantium obcaecati ut dolorem iure error voluptatibus repellendus, odit consequuntur voluptatum quam earum perferendis ratione.</div>
<div>Repellendus numquam similique assumenda necessitatibus sapiente illo et, ratione quod, praesentium perferendis autem? Suscipit fuga provident quasi expedita, deleniti deserunt cum pariatur ea, blanditiis explicabo a, quae, rerum ipsam doloremque?</div>
<div>Perferendis, quas. Iste neque eligendi nostrum soluta, tempora asperiores quam consequuntur, ullam, dolorum fugiat repudiandae alias! Suscipit nobis, laborum similique excepturi amet quia vel, quasi provident impedit, aperiam esse eveniet?</div>
<div>Minus sit, totam sed alias quisquam vitae itaque porro laborum saepe ad dolores pariatur ratione omnis, esse neque adipisci ducimus! Officia, aut, consectetur deleniti perspiciatis expedita porro ratione nobis provident.</div>
<div>Vero temporibus, id. Necessitatibus eius ipsa nihil obcaecati nulla, temporibus non assumenda ipsum itaque est aspernatur iure animi eum illum facilis facere. Totam corporis odio, et harum dolor tenetur aliquam.</div>
<div>Maiores nesciunt molestiae velit dicta, expedita enim eaque neque, error repudiandae odit, sed fuga iusto natus sequi ducimus et voluptatibus nihil dignissimos ipsa voluptas aut possimus itaque fugit ratione. Labore!</div>
<div>Architecto magnam maxime, beatae aspernatur voluptates, laborum saepe. Porro earum similique et temporibus amet non consequatur consectetur accusamus blanditiis velit alias nisi tenetur ullam dolorum, est quam consequuntur, vel, suscipit.</div>
<div>Iste, qui! Eos accusamus iusto, veritatis eum maxime. Adipisci nobis odio iste deserunt dolor quisquam consectetur praesentium facilis quod, culpa ipsum totam perspiciatis quis consequatur id doloribus distinctio veritatis voluptate!</div>
<div>Dolorum quasi totam labore autem quod et eaque corporis doloremque obcaecati voluptatem, eveniet in, atque sed repellat iste placeat rem tempora non, dolor fuga. Exercitationem iste magnam autem voluptas sequi.</div>
<div>Iusto dolores maxime repellendus, commodi libero beatae modi ab, provident nemo inventore dignissimos incidunt praesentium quo voluptatibus non, voluptas eum aliquid magni aspernatur officiis excepturi fugiat id vel quis! Explicabo?</div>
<div>Quia sed aliquam temporibus deserunt, vero a facere quo nobis eius non totam cupiditate nostrum ut molestias, quas impedit ex quae repellat fugiat. Eum libero id asperiores, minus iure quo.</div>
<div>Nisi possimus nostrum quos labore, soluta inventore voluptate, suscipit aut aspernatur assumenda quia, perferendis? Mollitia commodi maiores, nisi odio sint dignissimos eaque, assumenda recusandae libero ratione cum odit, molestias at!</div>
<div>Consequatur maiores nam nulla quaerat eaque necessitatibus cumque, quos aperiam dolorem fugit soluta sunt expedita, eos consectetur accusantium aspernatur, temporibus unde molestias facilis excepturi vitae facere placeat ut. Tempore, obcaecati.</div>
<div>Ab laudantium aspernatur maiores tenetur ducimus ipsa nihil expedita vel nobis obcaecati. Odit soluta consequatur placeat officiis doloribus ratione, error labore natus earum beatae rem mollitia eum cupiditate, sed ipsam.</div>
<div>Earum, facilis necessitatibus reiciendis nulla officia illum expedita facere debitis obcaecati accusamus rem! Mollitia eligendi, placeat odit minus est quae blanditiis. Numquam voluptatibus quas ab sed fugit iste repellat aliquid!</div>
<div>Architecto iste tempora ex optio hic quisquam quod aspernatur culpa consequatur repudiandae, obcaecati numquam iusto praesentium veritatis, mollitia ab cupiditate nesciunt, excepturi placeat ullam. Amet ad eaque odit fuga pariatur?</div>
<div>Nisi laborum quae, excepturi labore dolores quasi sint distinctio illo fuga vero ipsa molestiae, possimus ipsam tempora. Laborum alias a harum assumenda non, dolorum, iusto dolores neque numquam ipsum adipisci!</div>
<div>Modi nobis at maxime, sed inventore voluptas saepe, itaque minus quasi ducimus velit natus odio dolor ratione? Dicta, illum deserunt veritatis, veniam quae nam quod mollitia molestias eum sunt voluptas?</div>
<div>Assumenda consequuntur alias necessitatibus molestias mollitia, at! Perspiciatis cumque maiores tempora modi, nobis exercitationem libero, similique hic consectetur earum sint ratione corporis commodi dolorum facere, autem. Reprehenderit asperiores praesentium, aut.</div>
<div>Magni sapiente reprehenderit quibusdam atque. Facere autem eveniet, minima debitis accusamus fugit quo, ea cumque ut ullam eligendi sequi, tenetur repellendus. Odio, ratione magnam voluptates ipsum repudiandae totam tempora illum.</div>
<div>Laborum nisi consequuntur odio sunt dicta sequi nostrum cupiditate architecto debitis eos, tempora minima corporis molestiae quaerat necessitatibus vero reprehenderit, distinctio sit soluta hic, facere expedita id illum optio. Corrupti!</div>
<div>Nihil aperiam quidem quaerat iure maxime delectus quibusdam voluptatibus, placeat deleniti illo voluptatem consectetur fugit repellendus, impedit! Rem ducimus exercitationem nesciunt deleniti omnis architecto voluptas fugit enim, odio. Dolorum, veritatis.</div>
<div>Commodi numquam hic quam consequuntur dolor delectus porro incidunt harum a nulla minus enim laborum pariatur nemo vitae, id quibusdam reprehenderit ducimus, atque aperiam maiores neque corporis. Explicabo, ea dolor.</div>
<div>Voluptates nulla iste, porro facilis culpa itaque numquam soluta debitis quis deserunt quos repudiandae corporis error omnis voluptas, facere quam qui nihil perferendis fugit aliquam dignissimos aut necessitatibus officia suscipit.</div>
<div>Vel, voluptate amet ipsum voluptatem autem, dolore, sint provident reprehenderit quibusdam optio adipisci deleniti fuga quam impedit. Earum nam repudiandae quia reiciendis sequi facere laudantium architecto vero. Quia, debitis soluta.</div>
<div>Consequatur illum veritatis, sed quis aliquid iure commodi, recusandae, excepturi quo deserunt velit nemo in. Ducimus vitae neque, incidunt similique laudantium nemo. Consequatur ipsa maiores facere consectetur quaerat, quas placeat.</div>
<div>Consequuntur illo deleniti est a ducimus aliquam sequi accusantium, cum voluptatum blanditiis atque, consequatur! Quasi deserunt nisi error impedit. Dolores provident ut suscipit dignissimos, corporis delectus porro quas sequi odit.</div>
<div>Minima culpa reiciendis inventore maxime deserunt, ea sequi reprehenderit alias labore officia velit iure sed facere excepturi commodi quidem neque beatae, architecto illo nemo laudantium iusto ipsam tempore asperiores! Nobis.</div>
<div>Quae quisquam asperiores aut cum, amet aliquam, commodi sunt, deserunt nesciunt delectus dolor cumque odio suscipit. Id soluta ratione illum, amet explicabo corporis, expedita culpa quis laboriosam mollitia, ducimus aperiam.</div>
<div>Veniam voluptate, non debitis rerum, doloremque adipisci recusandae eligendi dolores dolorum quod maxime? Deserunt nihil fuga adipisci, perferendis culpa aliquid dolore, quo temporibus voluptatibus corporis, ut quos dolores nulla beatae.</div>
<div>Ullam doloremque, molestias sint quibusdam, deleniti nobis repellendus. Assumenda, impedit ipsam. Enim at commodi dolore, accusantium reprehenderit beatae a sed dolorum dolorem odio, eveniet modi temporibus placeat, ea. Vero, blanditiis.</div>
<div>Quam unde nisi vitae aliquid tenetur, voluptatem deserunt, quas voluptatibus hic, consequatur doloremque fuga error dicta. Molestiae, voluptatem error explicabo at, maiores quod hic, quidem architecto exercitationem quibusdam, itaque labore.</div>
<div>Non nesciunt commodi, eveniet enim reiciendis illum inventore voluptas molestiae voluptates vitae saepe soluta minima cupiditate voluptate in qui. Iusto, quia nihil. Quidem id reiciendis minus, eaque eius corporis recusandae!</div>
<div>Corporis facilis nisi unde, enim, eos non. Ut culpa distinctio, delectus eligendi commodi excepturi porro nisi ex rerum, eos enim deserunt ea quas rem repellat fuga vel vero est, impedit.</div>
<div>Voluptas nostrum tenetur cumque maiores nihil aperiam doloribus sequi sapiente error eligendi vitae, maxime iure laboriosam illum labore, officia neque possimus a repudiandae impedit reprehenderit praesentium facere qui perspiciatis. Adipisci.</div>
<div>Ratione inventore ex eum aspernatur et? Alias hic eius voluptatem dolores quae inventore, maiores, maxime ad illum cupiditate itaque quasi accusamus labore error. Aliquid maxime, quis omnis id vel aliquam.</div>
<div>Fugiat amet blanditiis, omnis quas est vel eligendi voluptatibus enim velit harum provident explicabo, quod porro laudantium neque debitis labore? Minima harum libero blanditiis obcaecati iusto a voluptas, nesciunt sit.</div>
<div>Voluptatem dolorem ex modi animi, cupiditate dolorum quos quae, excepturi magni explicabo ab obcaecati. A, perspiciatis veritatis, vero inventore quam autem atque enim, obcaecati, reiciendis eos amet ipsam nesciunt voluptate.</div>
<div>Deleniti autem suscipit ut totam non accusamus iure quasi! Voluptatum tempore nostrum explicabo inventore voluptatibus nam, eveniet animi, veritatis ducimus, iure id. Animi dolorum illum, adipisci aliquid nihil dolorem, iure.</div>
<div>Vel incidunt voluptates tempore voluptatem ipsam obcaecati, aut non, modi veritatis? Tempore, ipsum, rem ducimus, ullam placeat dignissimos omnis voluptas ipsa, sapiente consequatur suscipit hic? Eveniet laboriosam fugit, eaque alias.</div>
<div>At non enim a, reprehenderit unde accusamus qui dolorum culpa. Ducimus iusto eligendi placeat in earum veniam non rem quo quos veritatis. Explicabo atque provident recusandae dolore! Cum, atque, amet.</div>
<div>Quis repellendus magnam praesentium deleniti quas est similique sit a id aut. Nisi expedita dolorem autem, voluptatem quaerat accusamus omnis perspiciatis, fugit quibusdam dolorum! Debitis fugit nemo amet officiis officia?</div>
<div>Laboriosam dolor reiciendis odit provident quia consequuntur quae distinctio tempora, minus, odio ullam, soluta impedit. Molestias, repudiandae eos facere, iusto rem, tenetur architecto, illo eum dolore et minima necessitatibus reiciendis!</div>
<div>Fugiat eveniet laboriosam molestias nulla minus incidunt ipsam beatae nesciunt consequuntur ipsa sunt asperiores ullam, libero provident, possimus omnis nemo magni non aspernatur numquam nobis nam culpa quo perspiciatis ex.</div>
<div>Modi adipisci perferendis assumenda eius quas rerum consequatur dolore asperiores dolor officiis, quidem a delectus, esse itaque facere illo reprehenderit nobis animi sapiente inventore, quae. Cumque aspernatur voluptates, illum autem.</div>
<div>Quo quam, eaque accusamus, voluptatibus illum neque accusantium reprehenderit rem commodi odit delectus pariatur. Asperiores quod, deserunt fugiat, consequuntur deleniti hic soluta cumque ipsum dolore iusto laboriosam natus eius error.</div>
<div>Distinctio non ratione asperiores perferendis, voluptas quisquam delectus illo dignissimos molestiae ipsa cupiditate eaque quos veniam voluptates cumque cum. Dicta eius cum doloremque tempore magnam beatae expedita illum ducimus ipsum.</div>
<div>A dolores officiis, magni asperiores, illum repudiandae iste in architecto quasi odit dolorum, molestias. Incidunt, aperiam. Consequatur numquam culpa architecto, debitis! Omnis veniam, repudiandae earum totam, sint consequatur rem! Repudiandae?</div>
<div>Accusamus debitis assumenda eligendi perspiciatis qui adipisci sed quibusdam ratione eos alias molestiae nesciunt, nisi ducimus saepe non tempora dolor repudiandae sequi consectetur, impedit deserunt? Temporibus, consequatur, sint. Dignissimos, sunt.</div>
<div>Provident blanditiis rerum eum illum saepe perspiciatis, quasi, veritatis numquam assumenda inventore error earum iste et dignissimos! Veniam ex accusamus vel eveniet voluptas itaque impedit, aperiam ea, qui voluptates dolor.</div>
<div>Eaque, reiciendis! Porro nisi est ipsum, quis magnam ducimus tenetur. Minima velit similique, accusantium eius. Iste dolor adipisci laborum expedita eligendi, magni nam perspiciatis saepe necessitatibus, exercitationem, deserunt maxime nulla.</div>
<div>Veritatis alias at aperiam soluta vitae illum, recusandae, cupiditate magni expedita laboriosam dolores? Quos omnis incidunt qui harum eius modi sit ipsa reprehenderit repudiandae repellendus, aut, aperiam consequatur sunt et!</div>
<div>A cum fuga nam repellat esse architecto sapiente minima hic commodi laborum, illo, explicabo minus eius, nulla eos. Excepturi illo dolorum in reiciendis dolores, eum expedita facere dignissimos quis eaque!</div>
<div>Et fugiat deserunt totam provident! Saepe recusandae ad excepturi, eveniet accusantium aliquid, error quidem laudantium aut quaerat at magnam voluptatibus fugiat ullam sed velit voluptate ea adipisci ratione praesentium, vel.</div>
<div>Distinctio dolorem tempore cum magni, vero omnis delectus earum quam voluptates reprehenderit! Impedit exercitationem molestias necessitatibus aliquid facere dolor, expedita veritatis eos hic, sapiente quod consequuntur inventore sunt magni nostrum!</div>
<div>Saepe, consequuntur nihil fugiat sunt praesentium, ducimus est eligendi assumenda asperiores reprehenderit dolor sequi. Enim reprehenderit perferendis laborum recusandae, velit magnam minima voluptate, illum quis vitae numquam sed, doloribus repellat!</div>
<div>Deleniti illum voluptas illo consequatur corporis ipsam molestiae aliquam a. Earum velit necessitatibus rerum ut culpa corporis aspernatur saepe tenetur illo cumque nobis maxime eaque deserunt quasi, officia, voluptas ipsam?</div>
<div>Deleniti accusamus tenetur vel, debitis similique. Assumenda, nemo, sunt. Non mollitia quia dicta ea voluptatibus vitae, eaque dolor. Quia consectetur, corporis repellat fugit a accusamus. Laudantium reiciendis dolores tempore voluptatem?</div>
<div>Aut ab, maiores, blanditiis tempora architecto, quae dolorem porro tempore esse magni ex numquam eius, laudantium quam sint repellendus ipsa aspernatur nostrum repellat dignissimos incidunt? Quo voluptatem saepe architecto, totam.</div>
<div>Eligendi asperiores nisi, impedit iure excepturi id explicabo nobis amet natus saepe maxime ut, repellat in nostrum, ipsa ea aliquam reiciendis! Molestias, dolorum, laboriosam blanditiis deserunt impedit iure earum praesentium.</div>
<div>Repudiandae corporis perspiciatis dolorum veniam vitae possimus, saepe, modi totam fugiat culpa rem nobis dolores similique soluta voluptas consectetur inventore vero quos nesciunt minima necessitatibus distinctio! Dolore, error provident rem.</div>
<div>Nemo quis eius a rerum nobis libero quam, ducimus fuga eaque reiciendis commodi laboriosam natus aspernatur dolores eveniet pariatur aliquam sint ab officiis eligendi, ad. Velit accusamus pariatur assumenda perspiciatis.</div>
<div>Illum ea voluptatem laudantium odit! Quae eligendi iusto veniam dolorem sapiente rerum porro nihil ipsum consectetur, amet assumenda saepe sequi et, fugiat corporis officia mollitia quo molestias explicabo iste nulla.</div>
<div>Eos incidunt cum quo quasi accusantium delectus. Amet porro dolores, similique ipsa eum at aliquid hic accusantium. Nihil eius dicta, sequi laborum. Quo doloribus, nesciunt iusto autem sequi nihil consequatur?</div>
<div>Ratione voluptatem quidem saepe animi corporis aliquid doloremque illo fuga, omnis inventore ad delectus tenetur quas dolor deserunt! Adipisci voluptatum assumenda debitis sequi animi quas aspernatur delectus doloribus fugit quo.</div>
